,County,overall_population,white_population,black_population,native_american_population,asian_population,pacific_islander_population,other_population,hispanic_latino_population,County_median_income,asian_median_income,black_median_income,hispanic_median_income,native_american_median_income,other_median_income,pacific_islander_median_income,white_median_income,identified_county,covid_date,covid_deaths,covid_cases,covid%ofpopulation,covid_death_%,covid_cases_%
0,Albany,298284,233857,37117,843,12116,137,4493,9721,Albany,81778.0,32005.0,38522.0,46902.0,75142.0,,145173.0,Albany,5/22/2020,94.0,1756.0,2.0,0.0,0.0
1,Allegany,49157,46784,671,175,521,5,459,542,Allegany,,41406.0,19141.0,34239.0,,,94491.0,Allegany,5/22/2020,2.0,44.0,0.0,0.0,0.0
2,Bronx,1397287,172686,601273,16346,52686,3672,11791,538833,Bronx,52028.0,40681.0,32257.0,30884.0,72045.0,,108682.0,Bronx,5/22/2020,4201.0,43766.0,7.0,15.0,12.0
3,Broome,194630,171145,9052,470,6389,75,3022,4477,Broome,40927.0,22036.0,29909.0,18534.0,53516.0,,106948.0,Broome,5/22/2020,40.0,468.0,1.0,0.0,0.0
4,Cattaraugus,79689,73764,1146,2452,481,18,1005,823,Cattaraugus,66316.0,,34375.0,28625.0,65391.0,,96416.0,Cattaraugus,5/22/2020,2.0,74.0,0.0,0.0,0.0
5,Cayuga,79526,72921,3353,313,417,22,904,1596,Cayuga,94464.0,29821.0,33125.0,41875.0,80637.0,,114945.0,Cayuga,5/22/2020,2.0,73.0,0.0,0.0,0.0
6,Chautauqua,133503,120691,3440,777,667,48,1454,6426,Chautauqua,,19898.0,22873.0,,55872.0,,93553.0,Chautauqua,5/22/2020,2.0,63.0,1.0,0.0,0.0
7,Chemung,88331,78354,5552,235,959,17,1519,1695,Chemung,120729.0,29871.0,23167.0,,95212.0,,109008.0,Chemung,5/22/2020,3.0,135.0,0.0,0.0,0.0
8,Chenango,50620,48372,651,173,198,11,433,782,Chenango,,71613.0,69375.0,86034.0,92000.0,,100703.0,Chenango,5/22/2020,4.0,118.0,0.0,0.0,0.0
9,Clinton,81618,74842,3130,323,678,23,743,1879,Clinton,40729.0,50208.0,57019.0,,88564.0,,111166.0,Clinton,5/22/2020,4.0,94.0,0.0,0.0,0.0
10,Columbia,61618,54856,3096,158,927,20,801,1760,Columbia,52426.0,36029.0,56250.0,103750.0,74997.0,,129972.0,Columbia,5/22/2020,36.0,356.0,0.0,0.0,0.0
11,Cortland,47996,45248,808,163,312,8,623,834,Cortland,,,32841.0,,68355.0,,110212.0,Cortland,5/22/2020,1.0,37.0,0.0,0.0,0.0
12,Delaware,45514,42417,842,180,351,6,465,1253,Delaware,55469.0,25658.0,39732.0,31375.0,80436.0,,98413.0,Delaware,5/22/2020,2.0,72.0,0.0,0.0,0.0
